name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,Image,party,Office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,Bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,RSS,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_data,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,Ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Charles Perry,Charles,,Perry,,,,https://senate.texas.gov/members/d28/img/Perry-Headshot-2019.jpg,Republican Party,Texas State Senate District 28,Texas State Senator,TX,Incumbent,Texas State Senate District 28,,,,,,,,"Sen. Charles Perry, a practicing CPA from Lubbock, was elected to the Texas Senate in 2014 after serving two terms in the Texas House of Representatives. A life-long West Texan, he is a conservative – fighting for lower taxes, better schools, safer communities, and individual liberties.  Sen. Perry currently chairs the Senate Committee on Water & Rural Affairs and is Vice-Chair of the Health and Human Services Committee. He also sits on the Senate Committees for Agriculture, Criminal Justice, Finance, Redistricting, and Transportation and he co-chairs the State Water Implementation Fund for Texas (SWIFT) Advisory Committee. Gov. Abbott appointed him to the Southwestern States Water Commission and the Western States Water Council.  In the 86th Legislative Session, Sen. Perry championed a number of issues for West Texans – establishing a much needed veterinary school at Texas Tech University, increasing rural hospital funding by $100 million, authorizing the growing and processing of industrial hemp, increasing funding for the Alternatives to Abortion program, and expanding rural access to broadband.  Of all the issues he worked on this session, Sen. Perry is especially proud of the bills he passed that improve the coordination of care for medically fragile children and his bill that increases penalties for sexual assault.  Most notably, Sen. Perry authored and passed Senate Bill 8, which creates the first-ever State Flood Plan and secures funding to reinforce high hazard dams, many of which are in West Texas. This landmark legislation is a bottom-up solution to flood planning that will save lives and prevent property loss by increasing coordination between local flood authorities across the State.  Outside the Legislature, Perry previously served as Presidents of the Lubbock Boys & Girls Club, American Business Clubs and Community Partners, and has previously served on the board of the National Council on Family Violence and the Women's Protective Services of Lubbock. He also currently serves as a deacon at his church, Southcrest Baptist.  Sen. Perry graduated from Sweetwater High School in 1980 and from Texas Tech University with a Bachelor of Business Administration in Accounting and Management Information Systems in 1984.  He and his wife Jacklyn have been married for over 35 years. They have two children and three grandchildren, and the entire family are graduates (and future graduates) of Texas Tech University.  Geographically, Perry represents the largest Senate District in Texas. The district covers 51 counties and is over 48,000 square miles, which is larger than 19 U.S. states and 107 countries.",,,charlesperryfortexas@gmail.com,,,https://www.electcharlesperry.com/,https://www.twitter.com/electcharles,,https://www.twitter.com/electcharles,,,,,,,https://www.facebook.com/ElectCharlesPerry,https://www.facebook.com/electcharles,https://www.facebook.com/ElectCharlesPerry,,,,,"11003 Quaker Ave, Ste 103, Lubbock, TX 79424",,"203 Commerce Childress, TX 79201",(806) 470-1341,,940-937-0909,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Charles_Perry_(Texas_politician),,,,,,,,,,ocd-division/country:us/state:tx/sldu:28,ocd-person/6522ba2d-f263-455a-9470-cec0aa03033b,
Brandon Creighton,Brandon,,Creighton,,,,https://senate.texas.gov/members/d04/img/headshot.jpg,Republican Party,Texas State Senate District 4,Texas State Senator,TX,Incumbent,Texas State Senate District 4,,,,,,,,"On August 26, 2014, Senator Brandon Creighton was sworn in to the Texas State Senate to represent the citizens of District 4, which encompasses parts of Montgomery, Harris, Chambers, Jefferson and Galveston Counties.   During his tenure as Senator, he has taken the lead on key issues that matter to Texas job creators including franchise and property tax relief, water and transportation infrastructure, and border security.   Before election to the Texas Senate, Creighton served as State Representative for District 16 where his peers elected him to Chairman of the Texas House Republican Caucus. He also served as Chairman of House Federalism Committees tasked with overseeing the state’s relationship with the federal government and ensuring that Texas’ constitutional rights are protected.   Throughout his legislative career, his priorities have distinguished him as a genuine defender of conservative values. He has relentlessly hammered excessive taxation, pursued “loser pays” tort reform, passed drug testing for unemployment benefits, stood up for Texas’ 10th Amendment rights and effectively blocked Obamacare's Medicaid expansion.   Brandon is an eighth-generation Montgomery County resident, where he resides with his family. He is a graduate of the University of Texas and holds his Doctor of Jurisprudence from Oklahoma City University School of Law. In his spare time, he enjoys Texas history, sports, hunting and fishing.",,,info@brandoncreighton.com,,,https://brandoncreighton.com/,https://www.twitter.com/SenCreighton,,https://www.twitter.com/CreightonForTX,,,,https://www.instagram.com/creightonfortx/,,https://www.instagram.com/creightonfortx/,https://www.facebook.com/CreightonForTX,https://www.facebook.com/brandon.creighton,https://www.facebook.com/CreightonForTX,,,,,"2257 N Loop 336, Ste 140-366, Conroe, TX 77304",,"2829 Technology Forest, Suite 240 The Woodlands, Texas 77381",(936) 900-9982,,281-292-4128,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Brandon_Creighton,,,,,,,,,,ocd-division/country:us/state:tx/sldu:4,ocd-person/7adac635-f380-409b-8ec4-1b220bbc5025,
"Sergio Munoz, Jr.",Sergio,,Munoz,,,Jr.,https://house.texas.gov/photos/members/2060.jpg,Democratic Party,Texas State House District 36,Texas State Representative,TX,Incumbent,Texas State House District 36,,,,,,,,,,,,,,,,https://www.twitter.com/SergioMunozJr,,,,,https://www.instagram.com/repsergiomunozjr/,,,https://www.facebook.com/sergioforsouthtexas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Sergio_Muñoz_(politician),,,,,,,,,,ocd-division/country:us/state:tx/sldl:36,,
Derek L. Zubeldia,Derek,L.,Zubeldia,,,,,Republican Party,Texas State Senate District 29,Texas State Senator,TX,Challenger,Texas State Senate District 29,,,,,,,,,n/a,,info@zubeldiafortexas.com,n/a,,,,,,,,,,,https://www.instagram.com/votederekzubeldia/,,,https://www.facebook.com/DerekForTexas,,,,,"8900 Viscount Blvd, Ste AN-708, El Paso, TX 79925",n/a,n/a,(915) 284-8107,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:tx/sldu:29,,
Keith Bell,Keith,,Bell,,,,https://house.texas.gov/photos/members/3695.jpg,Republican Party,Texas State House District 4,Texas State Representative,TX,Incumbent,Texas State House District 4,,,,,,,,,,,keith@bellfortexas.com,,,http://www.bellfortexas.com/,,,,,,,,,,https://www.facebook.com/StateRepKeithBell,https://www.facebook.com/keith.bell.96343,https://www.facebook.com/StateRepKeithBell,,,,,"P.O. Box 1178, Forney, TX 75126",,"771 East Hwy 80, Suite 208 Forney, TX 75126",,,972-552-5573,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Keith_Bell_(politician),,,,,,,,,,ocd-division/country:us/state:tx/sldl:4,ocd-person/fe47f6d5-2db3-495b-8da6-5cd12e0dc677,
Tommy Estes,Tommy,,Estes,,,,,Libertarian Party,Texas State Senate District 5,Texas State Senator,TX,Challenger,Texas State Senate District 5,,,,,,,,,n/a,,preacherman1228@gmail.com,n/a,,,,,,,,,,,,,,,,,,,,n/a,n/a,,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:tx/sldu:5,,
César J. Blanco,César,J.,Blanco,,,,https://senate.texas.gov/members/d29/img/Blanco_86-0694D-010_2021.jpg,Democratic Party,Texas State Senate District 29,Texas State Senator,TX,Incumbent,Texas State Senate District 29,,,,,,,,"Senator César J. Blanco proudly represents the people of Culberson, El Paso, Hudspeth, Jeff Davis and Presidio counties in the Texas Senate.  César was raised in El Paso and after high school, he continued his family’s tradition of military service in the U.S. Navy. He graduated from the University of Texas at El Paso and continued his public service by working for three Members of Congress representing El Paso and West Texas.  César was first elected in 2014 to the Texas House of Representatives. During his three terms he delivered for El Paso by leading initiatives to strengthen our workforce, economy, and border communities, improving the quality of life and increasing economic opportunities. He led efforts to protect education benefits and expand mental health resources for veterans, rein in rising prescription drug prices, and increase oversight over border security. For his record,   named him one of the best legislators in Texas.   Sen. Blanco is active in the community as a member of the American Legion, El Paso Metropolitan Planning Organization, the Rio Grande Council of Governments and the Medical Center of Americas. César lives in El Paso with his wife Lili and their dog Jefe.",,,info@cesarfortexas.com,,,https://www.cesarfortexas.com/,https://www.twitter.com/CesarJBlanco,,https://www.twitter.com/CesarJBlanco,,,https://www.youtube.com/channel/UCL1hesyDcezrVlbmmiiqcJg,https://www.instagram.com/senatorcesarblanco/,https://www.instagram.com/cesarblancotx/,https://www.instagram.com/senatorcesarblanco/,https://www.facebook.com/cesarfortexas,https://www.facebook.com/cesar.blanco.1029,https://www.facebook.com/cesarfortexas,,,,,"P.O. Box 27074, El Paso, TX 79926",,,(915) 781-3176,,,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Cesar_Blanco,,,,,,,,,,ocd-division/country:us/state:tx/sldu:29,ocd-person/3e0f0e51-20c0-4da4-82b5-ff81606148d0,
Charles Schwertner,Charles,,Schwertner,,,,https://senate.texas.gov/members/d05/img/headshot.jpg,Republican Party,Texas State Senate District 5,Texas State Senator,TX,Incumbent,Texas State Senate District 5,,,,,,,,"Senator Charles Schwertner is a physician, family man, business owner, and a life-long fiscal and social conservative. In 2010, Schwertner was first elected to serve the people of House District 20 as a member of the Texas House of Representatives. There, he quickly earned a reputation as a measured and effective legislator, working with his colleagues to pass one of the most conservative legislative agendas in Texas history.   In 2012, Schwertner won the Republican Primary for the Texas Senate (District 5) with nearly 75 percent of the vote. Senate District 5 is a ten-county region of Central and East Texas that includes Brazos, Freestone, Grimes, Leon, Limestone, Madison, Milam, Robertson, Walker and Williamson Counties.   Throughout his time in the Texas Senate, Senator Schwertner has fought for the families in his district by supporting retired teachers, working to make higher education more affordable, and protecting children from abuse and neglect by reforming the Department of Family and Protective Services. Schwertner has also worked to protect our seniors by authoring legislation to improve nursing homes and punish bad actors in the industry. In the Senate, Dr. Schwertner serves on the Senate Committees on Business and Commerce, Veteran Affairs & Border Security, Agriculture, and Transportation, as well as serving as the Vice Chair of the Senate Committee on Intergovernmental Relations.    For his leadership in the Texas Legislature, Senator Schwertner has been named a ""Taxpayer Advocate"" by Texans for Fiscal Responsibility, a ""Fighter for Free Enterprise"" by the Texas Association of Business, a ""Courageous Conservative"" by the Texas Conservative Coalition, a ""Lone Star Conservative Leader"" by the Texas Conservative Roundtable, and ""Senate Freshman of the Year"" by Texas Monthly magazine. Additionally, Senator Schwertner has been named a CASA Champion for Texas Children, YMCA Champion, and Legislator of the Year by the Texas Assisted Living Association.   Charles comes from six generations of farming and ranching in Texas. In addition to his role in the Texas Legislature, Dr. Schwertner also works as a practicing orthopedic surgeon, treating thousands of patients each year. He and his wife Belinda (an obstetrician/gynecologist) reside in Georgetown with their three sons: Carson, Zachary, and Matthew.",,,campaign@drschwertner.com,,,https://drschwertner.com/,https://www.twitter.com/DrSchwertner,,https://www.twitter.com/DrSchwertner,,,,https://www.instagram.com/drschwertner/,,https://www.instagram.com/drschwertner/,https://www.facebook.com/drschwertner,,https://www.facebook.com/drschwertner,,,,,"P.O. Box 2448, Georgetown, TX 78627",,"117 W. 7th Street, Suite 5 Georgetown, TX 78626",(512) 256-3742,,512-863-8456,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Charles_Schwertner,,,,,,,,,,ocd-division/country:us/state:tx/sldu:5,ocd-person/d7d0bd69-2615-4d0c-84df-4cdb75809343,
Carol Alvarado,Carol,,Alvarado,,,,https://senate.texas.gov/members/d06/img/CA-2018_web.jpg,Democratic Party,Texas State Senate District 6,Texas State Senator,TX,Incumbent,Texas State Senate District 6,,,,,,,,"Senator Carol Alvarado is proud to serve Texas Senate District 6 in Harris County and was first elected in a 2018 Special Election.  In 2008, she was elected to the Texas House of Representatives and served 5 terms representing District 145. She served as Chair of the Urban Affairs Committee and Co-Chair of the Select Committee on Transparency in State Agency Operations.  Carol’s primary legislative focus has been on economic development, public health and public education. She has championed legislation aimed at strengthening our state’s workforce, regulating the use of e-cigarettes for children and criminal justice reform.  Carol is an advocate for women’s health and reproductive rights and has passed legislation to assist victims of sexual abuse.  As a member of the Houston City Council from 2002-2008, Carol led the effort to make restaurants smoke free, stopped the shipping of more hazardous chemicals through our neighborhoods, and had air quality monitors installed in neighborhoods near chemical plants.  Carol is a native Houstonian and longtime resident of Houston’s East End. She holds a Master of Business Administration and a Bachelor of Arts degree in Political Science from the University of Houston and is a member of St. Alphonsus Catholic Church.",,,info@carolalvarado.com,,,https://carolalvarado-acevescocom.nationbuilder.com/,https://www.twitter.com/CarolforTexas,,,,,https://www.youtube.com/channel/UCNV_xAZ5Yixjm94wFU1Em9w,https://www.instagram.com/carolfortexas/,,,https://www.facebook.com/CarolforTexas,https://www.facebook.com/alvarado.carol,,,,,,"P.O. Box 230842, Houston, TX 77223",,,(713) 861-2244,,,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Carol_Alvarado,,,,,,,,,,ocd-division/country:us/state:tx/sldu:6,ocd-person/e78373de-6d96-44db-b552-6da34ed992fc,
Terry Canales,Terry,,Canales,,,,https://house.texas.gov/photos/members/2340.jpg,Democratic Party,Texas State House District 40,Texas State Representative,TX,Incumbent,Texas State House District 40,,,,,,,,,,,staterepterry@gmail.com,,https://rgvattorney.com/,https://www.terrycanales.com/,https://www.twitter.com/TerryCanales40,,https://www.twitter.com/TerryCanales40,,,,,https://www.instagram.com/terrycanales40/,https://www.instagram.com/terrycanales40/,https://www.facebook.com/RepTerryCanales,https://www.facebook.com/terry.canales.9,https://www.facebook.com/RepTerryCanales,,,,,,,"602 W. University Dr. Suite B Edinburg, Texas 78539",,,956-383-0860,,956-383-4334,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Terry_Canales,,,,,,,,,,ocd-division/country:us/state:tx/sldl:40,ocd-person/3e4ae7d4-dbb2-4991-8b44-8ada6023d7da,
Josey Garcia,Josey,,Garcia,,,,"https://static.wixstatic.com/media/f56672_ccadb83375914095bdca1277e75baa44~mv2.jpg/v1/crop/x_69,y_0,w_575,h_780/fill/w_504,h_700,al_c,q_80,usm_0.66_1.00_0.01/Joseysmile.webp",Democratic Party,Texas State House District 124,Texas State Representative,TX,Challenger,Texas State House District 124,,,,,,,,,n/a,,info@joseygarcia.com,n/a,,https://www.joseygarcia.com/,,,https://www.twitter.com/JoseyforHD124,,,,,,https://www.instagram.com/joseygarciaforhd124/,,https://www.facebook.com/gia.garcia.102,https://www.facebook.com/profile.php?id=100076222418573,,,,,,n/a,n/a,(210) 781-9935,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:tx/sldl:124,,
Shelby Slawson,Shelby,,Slawson,,,,https://house.texas.gov/photos/members/4055.jpg,Republican Party,Texas State House District 59,Texas State Representative,TX,Incumbent,Texas State House District 59,,,,,,,,,,,shelby@slawsonfortexas.com,,,https://shelbyslawson.com/,https://www.twitter.com/ShelbySlawson,,https://www.twitter.com/ShelbySlawson,,,,,https://www.instagram.com/shelby.slawson/,,https://www.facebook.com/SlawsonForTexas,https://www.facebook.com/shelby.slawson,https://www.facebook.com/SlawsonForTexas,,,,,"P.O. Box 286, Stephenville, TX 76401",,,,,,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Shelby_Slawson,,,,,,,,,,ocd-division/country:us/state:tx/sldl:59,ocd-person/ddebb940-33f9-4b5c-a8fa-e22c63a594e9,
Matt Schaefer,Matt,,Schaefer,,,,https://house.texas.gov/photos/members/2725.jpg,Republican Party,Texas State House District 6,Texas State Representative,TX,Incumbent,Texas State House District 6,,,,,,,,,,,info@mattfortexas.org,,,https://www.mattfortexas.org/,https://www.twitter.com/RepMattSchaefer,,https://www.twitter.com/RepMattSchaefer,https://www.youtube.com/channel/UC0YQ5i5jhuRMHIffDyR6UFg,,,,,,https://www.facebook.com/MattForTexas,https://www.facebook.com/matt.schaefer.100,https://www.facebook.com/MattForTexas,,,,,"P.O. Box 7191, Tyler, TX 75711",,"200 E. Ferguson, Suite 435 Tyler, TX 75702",(903) 751-5559,,903-592-0900,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Matt_Schaefer,,,,,,,,,,ocd-division/country:us/state:tx/sldl:6,ocd-person/39511354-7239-40f6-b431-5ac53ef3c462,
Paul Bettencourt,Paul,,Bettencourt,,,,https://senate.texas.gov/members/d07/img/action.jpg,Republican Party,Texas State Senate District 7,Texas State Senator,TX,Incumbent,Texas State Senate District 7,,,,,,,,"First elected to the Senate in 2014, Senator Paul Bettencourt represents Senate District 7, which encompasses most of West Harris County. He previously served 10 years, from 1998 - 2008, as the Harris County Tax Assessor-Collector, where he introduced “Smart Government” at the Harris County Tax Office and developed a customer service-driven organization. His team created the first major county online property tax payment system and the first county tax office website with online vehicle registration in Texas. (His motto was “Get on-line, not in-line.”) He was well-known as the “Tax Man” for his outspoken efforts to cut property taxes.  In the most recent Legislative Session, Senator Bettencourt successfully passed Senate Bill 2, the Texas Property Tax Reform and Transparency Act of 2019, by a vote of 21-9 to bring meaningful property tax reform and relief to all Texas taxpayers. This was the first major property tax reform legislation in almost 40 years, and the culmination of two decades of advocacy.  He also continued his work on adult stem cell therapies in Texas by sponsoring HB 3148, building upon previous legislative sessions to get  government out of the way, allowing new therapies to flourish and give terminally and chronically ill patients hope for a better quality of life.  His work during the 86th Session earned him the distinction of ""Senate MVP"" by Capitol Inside, ""Bull of the Brazos"" by Texas Monthly, and he was given the ""Citizen's Choice Award"" by Empower Texans.  He has also been called an ""architect of tax relief"" by Governor Greg Abbott.   A champion for conservative solutions to Texas' challenges, Senator Bettencourt has built a strong reputation at the Capitol advocating for taxpayers.  In his previous legislative sessions he worked tirelessly to pass conservative budgets, enact a supermajority requirement within a taxing jurisdiction to raise taxes, (which prevented a $100,000,000 tax increase in its first year) as well as author SB 7 which sought to stamp out the growing plague of inappropriate student-educator relationships.  A compassionate conservative, Senator Bettencourt has been a leader on ""Right to Try"" and adult stem cell legislation, fighting for terminally and chronically ill patients across Texas to have better access to treatments and new therapies.  Legislation that he sponsored on this important issue was adopted by the American Legislative Exchange Council as a national model other states could follow.  He has also greatly expanded dual credit opportunities (SB 1004) for Texas students and Joint-Authored bipartisan legislation to enhance educational opportunities for students through ISD/Charter partnerships (SB 1882).     Numerous organizations have acknowledged Senator Bettencourt for his work in the Texas Senate.  In his first session, Capitol Inside named him ""Most Valuable Freshman"" and Vision America named him their ""Outstanding Texas Legislator."" He has also been named “Taxpayer Advocate of the Year” by the Americans for Prosperity, Previously as an elected official he was named a “Hero of Faith” by the Houston Area Pastors’ Council, and earned the “Pioneer Award” from the Harris County Republican Party.  Senator Bettencourt is the Chair of the Senate Committee on Property Tax, and serves on the Senate Finance, Education, and Higher Education committees. He also served as the Chair of the Texas Senate Republican Caucus and has been named to the Redistricting Committee by Lt. Governor Patrick.    A Bachelor of Science graduate of Texas A&M University in Industrial Distribution, Senator Bettencourt is the President and CEO of a tax consulting company in Houston that has grown to forty employees. He is also a radio and television personality.  The Senator and his wife Susan are active members of Saint John Vianney Catholic Church, where Paul is a fourth degree Knight of Columbus.  Senate District 7 is located in Harris County and includes Bunker Hill Village, Hedwig Village, parts of Houston, Hunters Creek Village, Jersey Village, Piney Point Village, Spring, and Tomball.",,,info@paulbettencourt.com,,,https://paulbettencourt.com/,https://www.twitter.com/TeamBettencourt,,https://www.twitter.com/TeamBettencourt,,,,,,,,,https://www.facebook.com/VoteBettencourt,,,,,"1 E Greenway Plaza, Ste 225, Houston, TX 77046",,,(713) 554-9208,,,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Paul_Bettencourt,,,,,,,,,,ocd-division/country:us/state:tx/sldu:7,ocd-person/a9f861bf-1a13-4d3b-816a-69589e9b25e7,
Johnny Arredondo,Johnny,,Arredondo,,,,,Republican Party,Texas State House District 124,Texas State Representative,TX,Challenger,Texas State House District 124,,,,,,,,,n/a,,,n/a,,,,,,,,,,,,,,,,,,,,n/a,n/a,,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:tx/sldl:124,,
Jonathan Cocks,Jonathan,,Cocks,,,,"https://static.wixstatic.com/media/394506_ad0c07f9754947dabd35be43c9593de4~mv2.jpg/v1/fill/w_1470,h_970,al_c,q_85,usm_0.66_1.00_0.01/KSP05656-Edit.webp",Democratic Party,Texas State Senate District 8,Texas State Senator,TX,Challenger,Texas State Senate District 8,,,,,,,,,n/a,,campaign@votejonathanfortx.com,n/a,,https://www.votejonathanfortx.com/,,,https://www.twitter.com/JonathanforTX,,,,,,https://www.instagram.com/jonathanfortx/,,,https://www.facebook.com/JonathanforTX/,,,,,"1719 Angel Pkwy, Ste 400-203, Allen, TX 75002",n/a,n/a,(214) 491-1602,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:tx/sldu:8,,
Cody J. Grace,Cody,J.,Grace,,,,https://pbs.twimg.com/profile_images/1428197553070292992/_j6DGXdU_400x400.jpg,Democratic Party,Texas State House District 6,Texas State Representative,TX,Challenger,Texas State House District 6,,,,,,,,,n/a,,gracefortexas@gmail.com,n/a,,https://gracefortexas.com/,,https://www.twitter.com/MrCodyGrace,https://www.twitter.com/MrCodyGrace,,,https://www.youtube.com/channel/UCMQVc4G2hDLDNZLL8uuVOhQ,,https://www.instagram.com/mrcodygrace/,https://www.instagram.com/gracefortexas/,,https://www.facebook.com/MrCodyGrace,https://www.facebook.com/GraceForTexas,,,,,,n/a,n/a,(903) 502-9921,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:tx/sldl:6,,
Ray Lopez,Ray,,Lopez,,,,https://house.texas.gov/photos/members/3915.jpg,Democratic Party,Texas State House District 125,Texas State Representative,TX,Incumbent,Texas State House District 125,,,,,,,,,,,raylopezcampaign@icloud.com,,,https://www.lopezfortexas.com/,https://www.twitter.com/raylopezfortx,,https://www.twitter.com/raylopezfortx,,,,https://www.instagram.com/raylopezfortx/,,https://www.instagram.com/raylopezfortx/,https://www.facebook.com/raylopezfortx,https://www.facebook.com/profile.php?id=100009688350869,https://www.facebook.com/raylopezfortx,,,,,,,"5309 Wurzbach Road, Suite 200-9 San Antonio, Texas 78238",(210) 505-5514,,210-684-5419,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Ray_Lopez,,,,,,,,,,ocd-division/country:us/state:tx/sldl:125,ocd-person/01ce2f6b-0500-4baa-a47f-386f9c6286b0,
Glenn Rogers,Glenn,,Rogers,,,,https://house.texas.gov/photos/members/4025.jpg,Republican Party,Texas State House District 60,Texas State Representative,TX,Incumbent,Texas State House District 60,,,,,,,,,,,info@rogersfortexas.com,,,https://rogersfortexas.com/,https://www.twitter.com/RogersForTexas,,https://www.twitter.com/RogersForTexas,,,https://www.youtube.com/channel/UCGks0vuEDmHJRW7TmgqLcAw,https://www.instagram.com/rogersfortexas/,,https://www.instagram.com/rogersfortexas/,https://www.facebook.com/RogersforTexas,https://www.facebook.com/glenn.rogers.9465,https://www.facebook.com/RogersforTexas,,,,,"P.O. Box 11, Graford, TX 76449",,"100 E Hubbard Street Mineral Wells, TX 76067",,,325-641-0558,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Glenn_Rogers_(politician),,,,,,,,,,ocd-division/country:us/state:tx/sldl:60,ocd-person/b95a6eac-71b2-47ef-918e-91a5ae413a4e,
Edward Kless,Edward,,Kless,,,,,Libertarian Party,Texas State Senate District 8,Texas State Senator,TX,Challenger,Texas State Senate District 8,,,,,,,,,n/a,,,n/a,,,,,,,,,,,,,,,,,,,,n/a,n/a,,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:tx/sldu:8,,
Carlos Antonio Raymond,Carlos,Antonio,Raymond,,,,http://carlosantoniomcfighter.com/wp-content/themes/SanCarlosAntonio/images/SanCarlos-logo.png,Republican Party,Texas State House District 125,Texas State Representative,TX,Challenger,Texas State House District 125,,,,,,,,,n/a,,survivor0253@aol.com,n/a,,http://carlosantoniomcfighter.com/,,,,,,,,https://www.instagram.com/carlosantoniostaterep/,https://www.instagram.com/carlosantoniostaterep/,,https://www.facebook.com/carlos.raymond.716,https://www.facebook.com/carlos.raymond.716,,,,,"8054 Silver Grove, San Antonio, TX 78254",n/a,n/a,(210) 232-0666,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:tx/sldl:125,,
Angela Paxton,Angela,,Paxton,,,,https://senate.texas.gov/members/d08/img/Paxton_2019.jpg,Republican Party,Texas State Senate District 8,Texas State Senator,TX,Incumbent,Texas State Senate District 8,,,,,,,,"Angela Paxton was elected to the Texas Senate in November of 2018 and represents fast-growing Senate District 8 in Collin and Dallas counties.  Her district is home to professional sports headquarters, dozens of Fortune 1000 companies, countless entrepreneurs and small businesses, and top-rated public schools.  A secondary math teacher and school counselor for more than 20 years, she is the first educator elected to the Texas Senate in over two decades.  Senator Paxton describes her job in three words: Listen. Learn. Lead.   Senator Paxton is an adopted child and the first person in her family to graduate from college.  She earned an undergraduate degree in Mathematical Science from Baylor University and a Master of Science in Education from the University of Houston-Clear Lake.   Senator Paxton leverages her background in technology, expertise as an educator, experience as a small business owner, and deep roots in Collin County and North Dallas to advocate for her constituents and leads on policy that elevates educational and economic opportunity and human dignity.   In the 86th Legislature, she authored the Texas Property Tax Reform and Transparency Act of 2019   (SB 2) and the Omnibus Human Trafficking Prevention Act (SB 20).  She supported the constitutional amendment prohibiting a state income tax (HJR 38) and authored legislation to improve resources for students with dyslexia (SB 2075).  Senator Paxton also supported critical legislation to increase teacher pay and mental health legislation.  Senator Paxton currently serves as Vice-Chair of the Senate Property Tax Committee and sits on the Senate committees for Business & Commerce, Education, and Natural Resources & Economic Development.  She was also appointed to the Texas Sunset Commission and Senate Redistricting Committee by Lt. Governor Dan Patrick.  Senator Paxton and her husband, Texas Attorney General Ken Paxton, met as students at Baylor University and have been married since 1986.  They have four grown children and are members of Prestonwood Baptist Church in Plano.",,,angela@angelapaxton.com,,,https://www.angelapaxton.com/,https://www.twitter.com/AngelaPaxtonTX,,https://www.twitter.com/AngelaPaxtonTX,https://www.youtube.com/channel/UCg1Vff1JoYLJEeoipg0CnTw,,,https://www.instagram.com/angelapaxtontx/,,https://www.instagram.com/angelapaxtontx/,https://www.facebook.com/AngelaPaxtonTX,https://www.facebook.com/angela.paxton.12,https://www.facebook.com/AngelaPaxtonTX,,,,,"P.O. Box 2878, McKinney, TX 75070",,,(469) 592-7988,,,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Angela_Paxton,,,,,,,,,,ocd-division/country:us/state:tx/sldu:8,ocd-person/895887ba-73cd-4321-827d-bb06d4eedfdf,
